cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded

  0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/600 [00:04<?, ?batch/s, avg_loss=0.858, curr_loss=0.858, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 1/600 [00:04<42:04,  4.21s/batch, avg_loss=0.858, curr_loss=0.858, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 1/600 [00:04<42:04,  4.21s/batch, avg_loss=0.858, curr_loss=0.858, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 1/600 [00:06<42:04,  4.21s/batch, avg_loss=0.845, curr_loss=0.832, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 2/600 [00:06<30:10,  3.03s/batch, avg_loss=0.845, curr_loss=0.832, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 2/600 [00:06<30:10,  3.03s/batch, avg_loss=0.845, curr_loss=0.832, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 2/600 [00:08<30:10,  3.03s/batch, avg_loss=0.836, curr_loss=0.819, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 3/600 [00:08<26:18,  2.64s/batch, avg_loss=0.836, curr_loss=0.819, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▍         | 29/600 [01:08<21:10,  2.23s/batch, avg_loss=0.831, curr_loss=0.872, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▌         | 30/600 [01:08<21:09,  2.23s/batch, avg_loss=0.831, curr_loss=0.872, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▌         | 30/600 [01:08<21:09,  2.23s/batch, avg_loss=0.831, curr_loss=0.872, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▌         | 30/600 [01:10<21:09,  2.23s/batch, avg_loss=0.830, curr_loss=0.798, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▌         | 31/600 [01:10<21:06,  2.23s/batch, avg_loss=0.830, curr_loss=0.798, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▌         | 31/600 [01:10<21:06,  2.23s/batch, avg_loss=0.830, curr_loss=0.798, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▌         | 31/600 [01:12<21:06,  2.23s/batch, avg_loss=0.829, curr_loss=0.789, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▌         | 32/600 [01:12<21:03,  2.23s/batch, avg_loss=0.829, curr_loss=0.789, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▌         | 32/600 [01:12<21:03,  2.23s/batch, avg_loss=0.829, curr_loss=0.789, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▌         | 32/600 [01:15<21:03,  2.23s/batch, avg_loss=0.828, curr_loss=0.788, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 33/600 [01:15<21:01,  2.23s/batch, avg_loss=0.828, curr_loss=0.788, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 33/600 [01:15<21:01,  2.23s/batch, avg_loss=0.828, curr_loss=0.788, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 33/600 [01:17<21:01,  2.23s/batch, avg_loss=0.828, curr_loss=0.839, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 34/600 [01:17<21:00,  2.23s/batch, avg_loss=0.828, curr_loss=0.839, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 34/600 [01:17<21:00,  2.23s/batch, avg_loss=0.828, curr_loss=0.839, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 34/600 [01:19<21:00,  2.23s/batch, avg_loss=0.829, curr_loss=0.866, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 35/600 [01:19<20:58,  2.23s/batch, avg_loss=0.829, curr_loss=0.866, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 35/600 [01:19<20:58,  2.23s/batch, avg_loss=0.829, curr_loss=0.866, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 35/600 [01:21<20:58,  2.23s/batch, avg_loss=0.828, curr_loss=0.781, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 36/600 [01:21<20:55,  2.23s/batch, avg_loss=0.828, curr_loss=0.781, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 36/600 [01:21<20:55,  2.23s/batch, avg_loss=0.828, curr_loss=0.781, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 36/600 [01:23<20:55,  2.23s/batch, avg_loss=0.828, curr_loss=0.826, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 37/600 [01:23<20:53,  2.23s/batch, avg_loss=0.828, curr_loss=0.826, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 37/600 [01:23<20:53,  2.23s/batch, avg_loss=0.828, curr_loss=0.826, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 37/600 [01:26<20:53,  2.23s/batch, avg_loss=0.826, curr_loss=0.780, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▋         | 38/600 [01:26<20:51,  2.23s/batch, avg_loss=0.826, curr_loss=0.780, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▋         | 38/600 [01:26<20:51,  2.23s/batch, avg_loss=0.826, curr_loss=0.780, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▋         | 38/600 [01:28<20:51,  2.23s/batch, avg_loss=0.825, curr_loss=0.787, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▋         | 39/600 [01:28<20:51,  2.23s/batch, avg_loss=0.825, curr_loss=0.787, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▋         | 39/600 [01:28<20:51,  2.23s/batch, avg_loss=0.825, curr_loss=0.787, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▋         | 39/600 [01:30<20:51,  2.23s/batch, avg_loss=0.826, curr_loss=0.847, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 40/600 [01:30<20:49,  2.23s/batch, avg_loss=0.826, curr_loss=0.847, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 40/600 [01:30<20:49,  2.23s/batch, avg_loss=0.826, curr_loss=0.847, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 40/600 [01:32<20:49,  2.23s/batch, avg_loss=0.827, curr_loss=0.883, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 41/600 [01:32<20:47,  2.23s/batch, avg_loss=0.827, curr_loss=0.883, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 41/600 [01:32<20:47,  2.23s/batch, avg_loss=0.827, curr_loss=0.883, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 41/600 [01:35<20:47,  2.23s/batch, avg_loss=0.826, curr_loss=0.777, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 42/600 [01:35<20:44,  2.23s/batch, avg_loss=0.826, curr_loss=0.777, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 42/600 [01:35<20:44,  2.23s/batch, avg_loss=0.826, curr_loss=0.777, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 42/600 [01:37<20:44,  2.23s/batch, avg_loss=0.826, curr_loss=0.843, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 43/600 [01:37<20:42,  2.23s/batch, avg_loss=0.826, curr_loss=0.843, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 43/600 [01:37<20:42,  2.23s/batch, avg_loss=0.826, curr_loss=0.843, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 43/600 [01:39<20:42,  2.23s/batch, avg_loss=0.825, curr_loss=0.781, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 44/600 [01:39<20:39,  2.23s/batch, avg_loss=0.825, curr_loss=0.781, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 44/600 [01:39<20:39,  2.23s/batch, avg_loss=0.825, curr_loss=0.781, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 44/600 [01:41<20:39,  2.23s/batch, avg_loss=0.825, curr_loss=0.796, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 45/600 [01:41<20:38,  2.23s/batch, avg_loss=0.825, curr_loss=0.796, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 45/600 [01:41<20:38,  2.23s/batch, avg_loss=0.825, curr_loss=0.796, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 45/600 [01:44<20:38,  2.23s/batch, avg_loss=0.823, curr_loss=0.765, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 46/600 [01:44<20:35,  2.23s/batch, avg_loss=0.823, curr_loss=0.765, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 46/600 [01:44<20:35,  2.23s/batch, avg_loss=0.823, curr_loss=0.765, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
