cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded

  0%|          | 0/150 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/150 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/150 [00:03<?, ?batch/s, avg_loss=0.849, curr_loss=0.849, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   1%|          | 1/150 [00:03<08:00,  3.22s/batch, avg_loss=0.849, curr_loss=0.849, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   1%|          | 1/150 [00:03<08:00,  3.22s/batch, avg_loss=0.849, curr_loss=0.849, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   1%|          | 1/150 [00:03<08:00,  3.22s/batch, avg_loss=0.843, curr_loss=0.838, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   1%|          | 1/150 [00:03<08:00,  3.22s/batch, avg_loss=0.843, curr_loss=0.838, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   1%|          | 1/150 [00:03<08:00,  3.22s/batch, avg_loss=0.841, curr_loss=0.836, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   1%|          | 1/150 [00:03<08:00,  3.22s/batch, avg_loss=0.841, curr_loss=0.836, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   1%|          | 1/150 [00:04<08:00,  3.22s/batch, avg_loss=0.840, curr_loss=0.838, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   3%|▎         | 5/150 [00:05<01:47,  1.34batch/s, avg_loss=0.835, curr_loss=0.825, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   6%|▌         | 9/150 [00:05<01:11,  1.98batch/s, avg_loss=0.835, curr_loss=0.825, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   6%|▌         | 9/150 [00:05<01:11,  1.98batch/s, avg_loss=0.835, curr_loss=0.825, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   6%|▌         | 9/150 [00:06<01:11,  1.98batch/s, avg_loss=0.834, curr_loss=0.825, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   6%|▌         | 9/150 [00:06<01:11,  1.98batch/s, avg_loss=0.834, curr_loss=0.825, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   6%|▌         | 9/150 [00:06<01:11,  1.98batch/s, avg_loss=0.834, curr_loss=0.835, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   6%|▌         | 9/150 [00:06<01:11,  1.98batch/s, avg_loss=0.834, curr_loss=0.835, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   6%|▌         | 9/150 [00:06<01:11,  1.98batch/s, avg_loss=0.832, curr_loss=0.805, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   6%|▌         | 9/150 [00:06<01:11,  1.98batch/s, avg_loss=0.832, curr_loss=0.805, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   6%|▌         | 9/150 [00:06<01:11,  1.98batch/s, avg_loss=0.831, curr_loss=0.816, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   9%|▊         | 13/150 [00:06<00:57,  2.39batch/s, avg_loss=0.831, curr_loss=0.816, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   9%|▊         | 13/150 [00:06<00:57,  2.39batch/s, avg_loss=0.831, curr_loss=0.816, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   9%|▊         | 13/150 [00:07<00:57,  2.39batch/s, avg_loss=0.829, curr_loss=0.807, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   9%|▊         | 13/150 [00:07<00:57,  2.39batch/s, avg_loss=0.829, curr_loss=0.807, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   9%|▊         | 13/150 [00:07<00:57,  2.39batch/s, avg_loss=0.826, curr_loss=0.787, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   9%|▊         | 13/150 [00:07<00:57,  2.39batch/s, avg_loss=0.826, curr_loss=0.787, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   9%|▊         | 13/150 [00:07<00:57,  2.39batch/s, avg_loss=0.824, curr_loss=0.794, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   9%|▊         | 13/150 [00:07<00:57,  2.39batch/s, avg_loss=0.824, curr_loss=0.794, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   9%|▊         | 13/150 [00:08<00:57,  2.39batch/s, avg_loss=0.822, curr_loss=0.793, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  11%|█▏        | 17/150 [00:08<00:50,  2.66batch/s, avg_loss=0.822, curr_loss=0.793, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  11%|█▏        | 17/150 [00:08<00:50,  2.66batch/s, avg_loss=0.822, curr_loss=0.793, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  11%|█▏        | 17/150 [00:08<00:50,  2.66batch/s, avg_loss=0.820, curr_loss=0.775, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  11%|█▏        | 17/150 [00:08<00:50,  2.66batch/s, avg_loss=0.820, curr_loss=0.775, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  11%|█▏        | 17/150 [00:08<00:50,  2.66batch/s, avg_loss=0.819, curr_loss=0.810, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  11%|█▏        | 17/150 [00:08<00:50,  2.66batch/s, avg_loss=0.819, curr_loss=0.810, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  11%|█▏        | 17/150 [00:09<00:50,  2.66batch/s, avg_loss=0.816, curr_loss=0.767, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  11%|█▏        | 17/150 [00:09<00:50,  2.66batch/s, avg_loss=0.816, curr_loss=0.767, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  11%|█▏        | 17/150 [00:09<00:50,  2.66batch/s, avg_loss=0.814, curr_loss=0.762, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  14%|█▍        | 21/150 [00:09<00:45,  2.84batch/s, avg_loss=0.814, curr_loss=0.762, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  14%|█▍        | 21/150 [00:09<00:45,  2.84batch/s, avg_loss=0.814, curr_loss=0.762, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  14%|█▍        | 21/150 [00:09<00:45,  2.84batch/s, avg_loss=0.812, curr_loss=0.767, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  14%|█▍        | 21/150 [00:09<00:45,  2.84batch/s, avg_loss=0.812, curr_loss=0.767, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  14%|█▍        | 21/150 [00:10<00:45,  2.84batch/s, avg_loss=0.809, curr_loss=0.740, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  14%|█▍        | 21/150 [00:10<00:45,  2.84batch/s, avg_loss=0.809, curr_loss=0.740, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  14%|█▍        | 21/150 [00:10<00:45,  2.84batch/s, avg_loss=0.805, curr_loss=0.720, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  14%|█▍        | 21/150 [00:10<00:45,  2.84batch/s, avg_loss=0.805, curr_loss=0.720, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  14%|█▍        | 21/150 [00:10<00:45,  2.84batch/s, avg_loss=0.803, curr_loss=0.761, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  17%|█▋        | 25/150 [00:10<00:42,  2.96batch/s, avg_loss=0.803, curr_loss=0.761, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  17%|█▋        | 25/150 [00:10<00:42,  2.96batch/s, avg_loss=0.803, curr_loss=0.761, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  17%|█▋        | 25/150 [00:10<00:42,  2.96batch/s, avg_loss=0.802, curr_loss=0.769, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  17%|█▋        | 25/150 [00:10<00:42,  2.96batch/s, avg_loss=0.802, curr_loss=0.769, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  17%|█▋        | 25/150 [00:11<00:42,  2.96batch/s, avg_loss=0.802, curr_loss=0.801, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  17%|█▋        | 25/150 [00:11<00:42,  2.96batch/s, avg_loss=0.802, curr_loss=0.801, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  17%|█▋        | 25/150 [00:11<00:42,  2.96batch/s, avg_loss=0.800, curr_loss=0.760, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  17%|█▋        | 25/150 [00:11<00:42,  2.96batch/s, avg_loss=0.800, curr_loss=0.760, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  17%|█▋        | 25/150 [00:11<00:42,  2.96batch/s, avg_loss=0.796, curr_loss=0.683, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  19%|█▉        | 29/150 [00:11<00:39,  3.05batch/s, avg_loss=0.796, curr_loss=0.683, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  19%|█▉        | 29/150 [00:11<00:39,  3.05batch/s, avg_loss=0.796, curr_loss=0.683, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  19%|█▉        | 29/150 [00:12<00:39,  3.05batch/s, avg_loss=0.796, curr_loss=0.786, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  19%|█▉        | 29/150 [00:12<00:39,  3.05batch/s, avg_loss=0.796, curr_loss=0.786, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  19%|█▉        | 29/150 [00:12<00:39,  3.05batch/s, avg_loss=0.796, curr_loss=0.806, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  19%|█▉        | 29/150 [00:12<00:39,  3.05batch/s, avg_loss=0.796, curr_loss=0.806, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  19%|█▉        | 29/150 [00:12<00:39,  3.05batch/s, avg_loss=0.795, curr_loss=0.766, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  19%|█▉        | 29/150 [00:12<00:39,  3.05batch/s, avg_loss=0.795, curr_loss=0.766, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  19%|█▉        | 29/150 [00:13<00:39,  3.05batch/s, avg_loss=0.794, curr_loss=0.755, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  22%|██▏       | 33/150 [00:13<00:38,  3.06batch/s, avg_loss=0.794, curr_loss=0.755, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  22%|██▏       | 33/150 [00:13<00:38,  3.06batch/s, avg_loss=0.794, curr_loss=0.755, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  22%|██▏       | 33/150 [00:13<00:38,  3.06batch/s, avg_loss=0.792, curr_loss=0.716, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  22%|██▏       | 33/150 [00:13<00:38,  3.06batch/s, avg_loss=0.792, curr_loss=0.716, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  22%|██▏       | 33/150 [00:13<00:38,  3.06batch/s, avg_loss=0.790, curr_loss=0.713, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  22%|██▏       | 33/150 [00:13<00:38,  3.06batch/s, avg_loss=0.790, curr_loss=0.713, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  22%|██▏       | 33/150 [00:14<00:38,  3.06batch/s, avg_loss=0.790, curr_loss=0.802, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  22%|██▏       | 33/150 [00:14<00:38,  3.06batch/s, avg_loss=0.790, curr_loss=0.802, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  22%|██▏       | 33/150 [00:14<00:38,  3.06batch/s, avg_loss=0.786, curr_loss=0.648, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  25%|██▍       | 37/150 [00:14<00:36,  3.11batch/s, avg_loss=0.786, curr_loss=0.648, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  25%|██▍       | 37/150 [00:14<00:36,  3.11batch/s, avg_loss=0.786, curr_loss=0.648, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  25%|██▍       | 37/150 [00:14<00:36,  3.11batch/s, avg_loss=0.784, curr_loss=0.706, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  25%|██▍       | 37/150 [00:14<00:36,  3.11batch/s, avg_loss=0.784, curr_loss=0.706, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  25%|██▍       | 37/150 [00:15<00:36,  3.11batch/s, avg_loss=0.781, curr_loss=0.668, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  25%|██▍       | 37/150 [00:15<00:36,  3.11batch/s, avg_loss=0.781, curr_loss=0.668, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  25%|██▍       | 37/150 [00:15<00:36,  3.11batch/s, avg_loss=0.781, curr_loss=0.771, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  25%|██▍       | 37/150 [00:15<00:36,  3.11batch/s, avg_loss=0.781, curr_loss=0.771, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  25%|██▍       | 37/150 [00:15<00:36,  3.11batch/s, avg_loss=0.777, curr_loss=0.629, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  27%|██▋       | 41/150 [00:15<00:34,  3.15batch/s, avg_loss=0.777, curr_loss=0.629, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  27%|██▋       | 41/150 [00:15<00:34,  3.15batch/s, avg_loss=0.777, curr_loss=0.629, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  27%|██▋       | 41/150 [00:15<00:34,  3.15batch/s, avg_loss=0.773, curr_loss=0.599, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  27%|██▋       | 41/150 [00:15<00:34,  3.15batch/s, avg_loss=0.773, curr_loss=0.599, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  27%|██▋       | 41/150 [00:16<00:34,  3.15batch/s, avg_loss=0.770, curr_loss=0.644, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  27%|██▋       | 41/150 [00:16<00:34,  3.15batch/s, avg_loss=0.770, curr_loss=0.644, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  27%|██▋       | 41/150 [00:16<00:34,  3.15batch/s, avg_loss=0.766, curr_loss=0.591, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  27%|██▋       | 41/150 [00:16<00:34,  3.15batch/s, avg_loss=0.766, curr_loss=0.591, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  27%|██▋       | 41/150 [00:16<00:34,  3.15batch/s, avg_loss=0.761, curr_loss=0.535, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  30%|███       | 45/150 [00:16<00:33,  3.17batch/s, avg_loss=0.761, curr_loss=0.535, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  30%|███       | 45/150 [00:16<00:33,  3.17batch/s, avg_loss=0.761, curr_loss=0.535, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  30%|███       | 45/150 [00:17<00:33,  3.17batch/s, avg_loss=0.757, curr_loss=0.577, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  30%|███       | 45/150 [00:17<00:33,  3.17batch/s, avg_loss=0.757, curr_loss=0.577, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  30%|███       | 45/150 [00:17<00:33,  3.17batch/s, avg_loss=0.753, curr_loss=0.605, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  30%|███       | 45/150 [00:17<00:33,  3.17batch/s, avg_loss=0.753, curr_loss=0.605, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  30%|███       | 45/150 [00:17<00:33,  3.17batch/s, avg_loss=0.751, curr_loss=0.630, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  30%|███       | 45/150 [00:17<00:33,  3.17batch/s, avg_loss=0.751, curr_loss=0.630, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  30%|███       | 45/150 [00:18<00:33,  3.17batch/s, avg_loss=0.746, curr_loss=0.511, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  33%|███▎      | 49/150 [00:18<00:31,  3.19batch/s, avg_loss=0.746, curr_loss=0.511, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  33%|███▎      | 49/150 [00:18<00:31,  3.19batch/s, avg_loss=0.746, curr_loss=0.511, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  33%|███▎      | 49/150 [00:18<00:31,  3.19batch/s, avg_loss=0.741, curr_loss=0.516, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  33%|███▎      | 49/150 [00:18<00:31,  3.19batch/s, avg_loss=0.741, curr_loss=0.516, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  33%|███▎      | 49/150 [00:18<00:31,  3.19batch/s, avg_loss=0.738, curr_loss=0.551, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  33%|███▎      | 49/150 [00:18<00:31,  3.19batch/s, avg_loss=0.738, curr_loss=0.551, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  33%|███▎      | 49/150 [00:19<00:31,  3.19batch/s, avg_loss=0.732, curr_loss=0.450, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  33%|███▎      | 49/150 [00:19<00:31,  3.19batch/s, avg_loss=0.732, curr_loss=0.450, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  33%|███▎      | 49/150 [00:19<00:31,  3.19batch/s, avg_loss=0.728, curr_loss=0.519, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  35%|███▌      | 53/150 [00:19<00:30,  3.20batch/s, avg_loss=0.728, curr_loss=0.519, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  35%|███▌      | 53/150 [00:19<00:30,  3.20batch/s, avg_loss=0.728, curr_loss=0.519, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  35%|███▌      | 53/150 [00:19<00:30,  3.20batch/s, avg_loss=0.725, curr_loss=0.559, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  35%|███▌      | 53/150 [00:19<00:30,  3.20batch/s, avg_loss=0.725, curr_loss=0.559, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  35%|███▌      | 53/150 [00:19<00:30,  3.20batch/s, avg_loss=0.721, curr_loss=0.506, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  35%|███▌      | 53/150 [00:19<00:30,  3.20batch/s, avg_loss=0.721, curr_loss=0.506, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  35%|███▌      | 53/150 [00:20<00:30,  3.20batch/s, avg_loss=0.716, curr_loss=0.440, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  35%|███▌      | 53/150 [00:20<00:30,  3.20batch/s, avg_loss=0.716, curr_loss=0.440, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  35%|███▌      | 53/150 [00:20<00:30,  3.20batch/s, avg_loss=0.712, curr_loss=0.513, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  38%|███▊      | 57/150 [00:20<00:28,  3.21batch/s, avg_loss=0.712, curr_loss=0.513, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  38%|███▊      | 57/150 [00:20<00:28,  3.21batch/s, avg_loss=0.712, curr_loss=0.513, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  38%|███▊      | 57/150 [00:20<00:28,  3.21batch/s, avg_loss=0.708, curr_loss=0.438, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  38%|███▊      | 57/150 [00:20<00:28,  3.21batch/s, avg_loss=0.708, curr_loss=0.438, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  38%|███▊      | 57/150 [00:21<00:28,  3.21batch/s, avg_loss=0.705, curr_loss=0.540, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  38%|███▊      | 57/150 [00:21<00:28,  3.21batch/s, avg_loss=0.705, curr_loss=0.540, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  38%|███▊      | 57/150 [00:21<00:28,  3.21batch/s, avg_loss=0.701, curr_loss=0.487, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  38%|███▊      | 57/150 [00:21<00:28,  3.21batch/s, avg_loss=0.701, curr_loss=0.487, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  38%|███▊      | 57/150 [00:21<00:28,  3.21batch/s, avg_loss=0.697, curr_loss=0.450, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
