cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded

  0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/600 [00:01<?, ?batch/s]
Train Epoch 0:   0%|          | 0/600 [00:05<?, ?batch/s, avg_loss=0.915, curr_loss=0.915, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 1/600 [00:05<56:53,  5.70s/batch, avg_loss=0.915, curr_loss=0.915, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 1/600 [00:05<56:53,  5.70s/batch, avg_loss=0.915, curr_loss=0.915, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 1/600 [00:07<56:53,  5.70s/batch, avg_loss=0.888, curr_loss=0.861, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 2/600 [00:07<36:09,  3.63s/batch, avg_loss=0.888, curr_loss=0.861, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 2/600 [00:07<36:09,  3.63s/batch, avg_loss=0.888, curr_loss=0.861, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 2/600 [00:10<36:09,  3.63s/batch, avg_loss=0.894, curr_loss=0.905, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 3/600 [00:10<29:28,  2.96s/batch, avg_loss=0.894, curr_loss=0.905, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|▏         | 8/600 [00:20<22:24,  2.27s/batch, avg_loss=0.867, curr_loss=0.925, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|▏         | 8/600 [00:20<22:24,  2.27s/batch, avg_loss=0.867, curr_loss=0.925, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|▏         | 8/600 [00:23<22:24,  2.27s/batch, avg_loss=0.859, curr_loss=0.800, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 9/600 [00:23<22:05,  2.24s/batch, avg_loss=0.859, curr_loss=0.800, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 9/600 [00:23<22:05,  2.24s/batch, avg_loss=0.859, curr_loss=0.800, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 9/600 [00:25<22:05,  2.24s/batch, avg_loss=0.853, curr_loss=0.799, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 10/600 [00:25<21:51,  2.22s/batch, avg_loss=0.853, curr_loss=0.799, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 10/600 [00:25<21:51,  2.22s/batch, avg_loss=0.853, curr_loss=0.799, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 10/600 [00:27<21:51,  2.22s/batch, avg_loss=0.856, curr_loss=0.881, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 11/600 [00:27<21:41,  2.21s/batch, avg_loss=0.856, curr_loss=0.881, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 11/600 [00:27<21:41,  2.21s/batch, avg_loss=0.856, curr_loss=0.881, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 11/600 [00:29<21:41,  2.21s/batch, avg_loss=0.849, curr_loss=0.778, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 12/600 [00:29<21:34,  2.20s/batch, avg_loss=0.849, curr_loss=0.778, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 12/600 [00:29<21:34,  2.20s/batch, avg_loss=0.849, curr_loss=0.778, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 12/600 [00:31<21:34,  2.20s/batch, avg_loss=0.845, curr_loss=0.788, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 13/600 [00:31<21:28,  2.19s/batch, avg_loss=0.845, curr_loss=0.788, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 13/600 [00:31<21:28,  2.19s/batch, avg_loss=0.845, curr_loss=0.788, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 13/600 [00:34<21:28,  2.19s/batch, avg_loss=0.844, curr_loss=0.842, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 14/600 [00:34<21:24,  2.19s/batch, avg_loss=0.844, curr_loss=0.842, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 14/600 [00:34<21:24,  2.19s/batch, avg_loss=0.844, curr_loss=0.842, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 14/600 [00:36<21:24,  2.19s/batch, avg_loss=0.846, curr_loss=0.872, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▎         | 15/600 [00:36<21:20,  2.19s/batch, avg_loss=0.846, curr_loss=0.872, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▎         | 15/600 [00:36<21:20,  2.19s/batch, avg_loss=0.846, curr_loss=0.872, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▎         | 15/600 [00:38<21:20,  2.19s/batch, avg_loss=0.841, curr_loss=0.762, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 16/600 [00:38<21:16,  2.19s/batch, avg_loss=0.841, curr_loss=0.762, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 16/600 [00:38<21:16,  2.19s/batch, avg_loss=0.841, curr_loss=0.762, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 16/600 [00:40<21:16,  2.19s/batch, avg_loss=0.834, curr_loss=0.727, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 17/600 [00:40<21:14,  2.19s/batch, avg_loss=0.834, curr_loss=0.727, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 17/600 [00:40<21:14,  2.19s/batch, avg_loss=0.834, curr_loss=0.727, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 17/600 [00:42<21:14,  2.19s/batch, avg_loss=0.835, curr_loss=0.839, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 18/600 [00:42<21:12,  2.19s/batch, avg_loss=0.835, curr_loss=0.839, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 18/600 [00:42<21:12,  2.19s/batch, avg_loss=0.835, curr_loss=0.839, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 18/600 [00:44<21:12,  2.19s/batch, avg_loss=0.828, curr_loss=0.701, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 19/600 [00:44<21:10,  2.19s/batch, avg_loss=0.828, curr_loss=0.701, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 19/600 [00:44<21:10,  2.19s/batch, avg_loss=0.828, curr_loss=0.701, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 19/600 [00:47<21:10,  2.19s/batch, avg_loss=0.821, curr_loss=0.692, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 20/600 [00:47<21:07,  2.19s/batch, avg_loss=0.821, curr_loss=0.692, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 20/600 [00:47<21:07,  2.19s/batch, avg_loss=0.821, curr_loss=0.692, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 20/600 [00:49<21:07,  2.19s/batch, avg_loss=0.811, curr_loss=0.617, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▎         | 21/600 [00:49<21:05,  2.19s/batch, avg_loss=0.811, curr_loss=0.617, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▎         | 21/600 [00:49<21:05,  2.19s/batch, avg_loss=0.811, curr_loss=0.617, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▎         | 21/600 [00:51<21:05,  2.19s/batch, avg_loss=0.799, curr_loss=0.535, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▎         | 22/600 [00:51<21:03,  2.19s/batch, avg_loss=0.799, curr_loss=0.535, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▎         | 22/600 [00:51<21:03,  2.19s/batch, avg_loss=0.799, curr_loss=0.535, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▎         | 22/600 [00:53<21:03,  2.19s/batch, avg_loss=0.791, curr_loss=0.628, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 23/600 [00:53<21:01,  2.19s/batch, avg_loss=0.791, curr_loss=0.628, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 23/600 [00:53<21:01,  2.19s/batch, avg_loss=0.791, curr_loss=0.628, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 23/600 [00:55<21:01,  2.19s/batch, avg_loss=0.792, curr_loss=0.819, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 24/600 [00:55<20:59,  2.19s/batch, avg_loss=0.792, curr_loss=0.819, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 24/600 [00:55<20:59,  2.19s/batch, avg_loss=0.792, curr_loss=0.819, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 24/600 [00:58<20:59,  2.19s/batch, avg_loss=0.782, curr_loss=0.522, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 25/600 [00:58<20:57,  2.19s/batch, avg_loss=0.782, curr_loss=0.522, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 25/600 [00:58<20:57,  2.19s/batch, avg_loss=0.782, curr_loss=0.522, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 25/600 [01:00<20:57,  2.19s/batch, avg_loss=0.769, curr_loss=0.464, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 26/600 [01:00<20:56,  2.19s/batch, avg_loss=0.769, curr_loss=0.464, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 26/600 [01:00<20:56,  2.19s/batch, avg_loss=0.769, curr_loss=0.464, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 26/600 [01:02<20:56,  2.19s/batch, avg_loss=0.769, curr_loss=0.773, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 27/600 [01:02<20:53,  2.19s/batch, avg_loss=0.769, curr_loss=0.773, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 27/600 [01:02<20:53,  2.19s/batch, avg_loss=0.769, curr_loss=0.773, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 27/600 [01:04<20:53,  2.19s/batch, avg_loss=0.766, curr_loss=0.670, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▍         | 28/600 [01:04<20:51,  2.19s/batch, avg_loss=0.766, curr_loss=0.670, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▍         | 28/600 [01:04<20:51,  2.19s/batch, avg_loss=0.766, curr_loss=0.670, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▍         | 28/600 [01:06<20:51,  2.19s/batch, avg_loss=0.759, curr_loss=0.560, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▍         | 29/600 [01:06<20:49,  2.19s/batch, avg_loss=0.759, curr_loss=0.560, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▍         | 29/600 [01:06<20:49,  2.19s/batch, avg_loss=0.759, curr_loss=0.560, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▍         | 29/600 [01:09<20:49,  2.19s/batch, avg_loss=0.752, curr_loss=0.556, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▌         | 30/600 [01:09<20:48,  2.19s/batch, avg_loss=0.752, curr_loss=0.556, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▌         | 30/600 [01:09<20:48,  2.19s/batch, avg_loss=0.752, curr_loss=0.556, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▌         | 30/600 [01:11<20:48,  2.19s/batch, avg_loss=0.752, curr_loss=0.764, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▌         | 31/600 [01:11<20:46,  2.19s/batch, avg_loss=0.752, curr_loss=0.764, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▌         | 31/600 [01:11<20:46,  2.19s/batch, avg_loss=0.752, curr_loss=0.764, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▌         | 31/600 [01:13<20:46,  2.19s/batch, avg_loss=0.753, curr_loss=0.767, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▌         | 32/600 [01:13<20:44,  2.19s/batch, avg_loss=0.753, curr_loss=0.767, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▌         | 32/600 [01:13<20:44,  2.19s/batch, avg_loss=0.753, curr_loss=0.767, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▌         | 32/600 [01:15<20:44,  2.19s/batch, avg_loss=0.747, curr_loss=0.544, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 33/600 [01:15<20:42,  2.19s/batch, avg_loss=0.747, curr_loss=0.544, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 33/600 [01:15<20:42,  2.19s/batch, avg_loss=0.747, curr_loss=0.544, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 33/600 [01:17<20:42,  2.19s/batch, avg_loss=0.739, curr_loss=0.479, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 34/600 [01:17<20:40,  2.19s/batch, avg_loss=0.739, curr_loss=0.479, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 34/600 [01:17<20:40,  2.19s/batch, avg_loss=0.739, curr_loss=0.479, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 34/600 [01:19<20:40,  2.19s/batch, avg_loss=0.734, curr_loss=0.572, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 35/600 [01:19<20:38,  2.19s/batch, avg_loss=0.734, curr_loss=0.572, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 35/600 [01:19<20:38,  2.19s/batch, avg_loss=0.734, curr_loss=0.572, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 35/600 [01:22<20:38,  2.19s/batch, avg_loss=0.731, curr_loss=0.634, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 36/600 [01:22<20:36,  2.19s/batch, avg_loss=0.731, curr_loss=0.634, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 36/600 [01:22<20:36,  2.19s/batch, avg_loss=0.731, curr_loss=0.634, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 36/600 [01:24<20:36,  2.19s/batch, avg_loss=0.730, curr_loss=0.704, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 37/600 [01:24<20:34,  2.19s/batch, avg_loss=0.730, curr_loss=0.704, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 37/600 [01:24<20:34,  2.19s/batch, avg_loss=0.730, curr_loss=0.704, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▌         | 37/600 [01:26<20:34,  2.19s/batch, avg_loss=0.734, curr_loss=0.880, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▋         | 38/600 [01:26<20:32,  2.19s/batch, avg_loss=0.734, curr_loss=0.880, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▋         | 38/600 [01:26<20:32,  2.19s/batch, avg_loss=0.734, curr_loss=0.880, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▋         | 38/600 [01:28<20:32,  2.19s/batch, avg_loss=0.724, curr_loss=0.345, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▋         | 39/600 [01:28<20:30,  2.19s/batch, avg_loss=0.724, curr_loss=0.345, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▋         | 39/600 [01:28<20:30,  2.19s/batch, avg_loss=0.724, curr_loss=0.345, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   6%|▋         | 39/600 [01:30<20:30,  2.19s/batch, avg_loss=0.718, curr_loss=0.482, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 40/600 [01:30<20:29,  2.20s/batch, avg_loss=0.718, curr_loss=0.482, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 40/600 [01:30<20:29,  2.20s/batch, avg_loss=0.718, curr_loss=0.482, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 40/600 [01:33<20:29,  2.20s/batch, avg_loss=0.711, curr_loss=0.434, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 41/600 [01:33<20:27,  2.20s/batch, avg_loss=0.711, curr_loss=0.434, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 41/600 [01:33<20:27,  2.20s/batch, avg_loss=0.711, curr_loss=0.434, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 41/600 [01:35<20:27,  2.20s/batch, avg_loss=0.708, curr_loss=0.569, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 42/600 [01:35<20:24,  2.19s/batch, avg_loss=0.708, curr_loss=0.569, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 42/600 [01:35<20:24,  2.19s/batch, avg_loss=0.708, curr_loss=0.569, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 42/600 [01:37<20:24,  2.19s/batch, avg_loss=0.711, curr_loss=0.860, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 43/600 [01:37<20:21,  2.19s/batch, avg_loss=0.711, curr_loss=0.860, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 43/600 [01:37<20:21,  2.19s/batch, avg_loss=0.711, curr_loss=0.860, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 43/600 [01:39<20:21,  2.19s/batch, avg_loss=0.710, curr_loss=0.630, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 44/600 [01:39<20:19,  2.19s/batch, avg_loss=0.710, curr_loss=0.630, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 44/600 [01:39<20:19,  2.19s/batch, avg_loss=0.710, curr_loss=0.630, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   7%|▋         | 44/600 [01:41<20:19,  2.19s/batch, avg_loss=0.710, curr_loss=0.705, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 45/600 [01:41<20:17,  2.19s/batch, avg_loss=0.710, curr_loss=0.705, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 45/600 [01:41<20:17,  2.19s/batch, avg_loss=0.710, curr_loss=0.705, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 45/600 [01:44<20:17,  2.19s/batch, avg_loss=0.708, curr_loss=0.643, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 46/600 [01:44<20:16,  2.20s/batch, avg_loss=0.708, curr_loss=0.643, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
