cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded

  0%|          | 0/50 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/50 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/50 [00:03<?, ?batch/s, avg_loss=0.881, curr_loss=0.881, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:   2%|▏         | 1/50 [00:03<03:12,  3.93s/batch, avg_loss=0.881, curr_loss=0.881, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:   2%|▏         | 1/50 [00:03<03:12,  3.93s/batch, avg_loss=0.881, curr_loss=0.881, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:   2%|▏         | 1/50 [00:04<03:12,  3.93s/batch, avg_loss=0.874, curr_loss=0.866, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:   2%|▏         | 1/50 [00:04<03:12,  3.93s/batch, avg_loss=0.874, curr_loss=0.866, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:   2%|▏         | 1/50 [00:05<03:12,  3.93s/batch, avg_loss=0.877, curr_loss=0.884, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:   6%|▌         | 3/50 [00:05<01:17,  1.64s/batch, avg_loss=0.877, curr_loss=0.884, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:   6%|▌         | 3/50 [00:05<01:17,  1.64s/batch, avg_loss=0.877, curr_loss=0.884, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Val Epoch 0:   0%|          | 0/16 [00:01<?, ?batch/s, avg_loss=0.834, curr_loss=0.834, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:   6%|▋         | 1/16 [00:01<00:19,  1.28s/batch, avg_loss=0.834, curr_loss=0.834, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:   6%|▋         | 1/16 [00:01<00:19,  1.28s/batch, avg_loss=0.834, curr_loss=0.834, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:   6%|▋         | 1/16 [00:01<00:19,  1.28s/batch, avg_loss=0.827, curr_loss=0.820, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:   6%|▋         | 1/16 [00:01<00:19,  1.28s/batch, avg_loss=0.827, curr_loss=0.820, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:   6%|▋         | 1/16 [00:01<00:19,  1.28s/batch, avg_loss=0.824, curr_loss=0.818, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:   6%|▋         | 1/16 [00:01<00:19,  1.28s/batch, avg_loss=0.824, curr_loss=0.818, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:   6%|▋         | 1/16 [00:01<00:19,  1.28s/batch, avg_loss=0.816, curr_loss=0.794, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:   6%|▋         | 1/16 [00:01<00:19,  1.28s/batch, avg_loss=0.816, curr_loss=0.794, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:   6%|▋         | 1/16 [00:02<00:19,  1.28s/batch, avg_loss=0.817, curr_loss=0.821, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:   6%|▋         | 1/16 [00:02<00:19,  1.28s/batch, avg_loss=0.817, curr_loss=0.821, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
